 https://github.com/danielrosehill/ADHD-In-Israel
 https://github.com/danielrosehill/AI-Artifact-Removal
 https://github.com/danielrosehill/AWSCCPPrep
https://github.com/danielrosehill/Awesome-Israeli-Jewish-Home-Assistant
https://github.com/danielrosehill/Awesome-Kubernetes-Linux-Desktop
https://github.com/danielrosehill/Awesome-Obsidian-AI-Tools
https://github.com/danielrosehill/ChatGPT-CustomGPT-Dev

# To Be Continued

Cloud-Backup-Scripts,Various scripts for manually syncing and backing up cloud storage,2020-05-08T12:16:51Z,2020-05-14T16:25:49Z,https://github.com/danielrosehill/Cloud-Backup-Scripts
CloudBackupApproaches,Periodically updated markdown documentation summarizing manual / non-programmatic methodologies to back up commonly used SaaS / cloud-hosted software utilities.,2020-04-30T22:03:56Z,2020-10-17T16:37:17Z,https://github.com/danielrosehill/CloudBackupApproaches
Custom-Chat-GPT-Finder,Utility for identifying newly released custom ChatGPTs shared via the ChatGPT App Store,2024-08-07T19:14:04Z,2024-08-07T19:35:33Z,https://github.com/danielrosehill/Custom-Chat-GPT-Finder
Custom-GPTs-Of-ChatGPT,Curious to know what custom GPTs people are creating on the ChatGPT Store? A few models!,2024-08-11T14:40:07Z,2024-08-14T21:15:00Z,https://github.com/danielrosehill/Custom-GPTs-Of-ChatGPT
Custom-LLM-Agent-Platforms,"Tools, frameworks, and platforms for custom LLM agent creation, including AI workforces/fleets",2024-08-06T21:12:58Z,2024-08-08T01:02:19Z,https://github.com/danielrosehill/Custom-LLM-Agent-Platforms
Custom-LLM-Agents,"Configurations for custom LLM agents that I've developed, mostly on the ChatGPT platform. Configurations are provided in JSON for easy replication.",2024-07-06T19:25:02Z,2024-10-14T12:56:01Z,https://github.com/danielrosehill/Custom-LLM-Agents
Daniel-Public-Changelog,A publicly accessible changelog of all my technical projects,2024-07-27T20:37:42Z,2024-08-04T14:46:31Z,https://github.com/danielrosehill/Daniel-Public-Changelog
Daniel-s-Workstation-Backup-Genie,"A Claude-developed, me-prompted incremental BTRFS backup utility with hardcoded serial number verification on the target device",2024-10-01T16:29:11Z,2024-10-01T16:27:07Z,https://github.com/danielrosehill/Daniel-s-Workstation-Backup-Genie
Data-Analysis-Notebook-Public,A public notebook of some analytical work with datasets,2024-09-09T17:21:30Z,2024-09-09T18:25:28Z,https://github.com/danielrosehill/Data-Analysis-Notebook-Public
Data-Relationships-Helper,"Utility for helping users understand the classic data relationships in RDMSs (M2M, O2M, M2O etc)",2024-09-10T17:09:31Z,2024-09-10T17:09:33Z,https://github.com/danielrosehill/Data-Relationships-Helper
Data-Science-Israel,Data-related companies and people in Israel!,2024-05-08T09:36:35Z,2024-08-08T00:43:53Z,https://github.com/danielrosehill/Data-Science-Israel
Database-Relationship-Identifier-Postgres,Utility that creates a human-readable manifest of the relationships contained in a Postgres database,2024-09-22T12:47:36Z,2024-09-22T12:47:38Z,https://github.com/danielrosehill/Database-Relationship-Identifier-Postgres
Dataset-Publishing-Platforms,"To save others time, a small curated list of open source / self-hostable platforms intended for publishing publicly-accessible datasets",2024-04-17T12:09:13Z,2024-04-18T15:29:11Z,https://github.com/danielrosehill/Dataset-Publishing-Platforms
Demo-GPT-Obsidian-Vault,Obsidian vault I use for demo purposes,2024-10-11T11:08:15Z,2024-10-11T12:00:23Z,https://github.com/danielrosehill/Demo-GPT-Obsidian-Vault
